ImageId,Label
9493,9
9494,3
9495,2
9496,4
9497,8
9498,4
9499,8
9500,4
9501,3
9502,4
9503,9
9504,2
9505,4
9506,5
9507,9
9508,9
9509,4
9510,4
9511,3
9512,9
9513,9
9514,4
9515,9
9516,3
9517,5
9518,4
9519,4
9520,9
9521,4
9522,4
9523,8
9524,4
9525,9
9526,3
9527,9
9528,2
9529,9
9530,4
9531,9
9532,9
9533,4
9534,3
9535,8
9536,4
9537,9
9538,4
9539,9
9540,9
9541,4
9542,5
9543,4
9544,4
9545,9
9546,9
9547,2
9548,9
9549,8
9550,2
9551,9
9552,2
9553,9
9554,3
9555,4
9556,4
9557,4
9558,4
9559,4
9560,9
9561,3
9562,4
9563,2
9564,4
9565,7
9566,4
9567,4
9568,2
9569,4
9570,3
9571,4
9572,4
9573,4
9574,5
9575,4
9576,4
9577,9
9578,9
9579,9
9580,9
9581,4
9582,9
9583,9
9584,4
9585,9
9586,4
9587,4
9588,3
9589,7
9590,4
9591,4
9592,4
9593,4
9594,9
9595,9
9596,9
9597,4
9598,9
9599,4
9600,2
9601,9
9602,4
9603,9
9604,2
9605,9
9606,3
9607,8
9608,8
9609,8
9610,4
9611,9
9612,7
9613,2
9614,4
9615,1
9616,2
9617,3
9618,3
9619,9
9620,3
9621,2
9622,9
9623,4
9624,4
9625,4
9626,4
9627,4
9628,4
9629,2
9630,4
9631,4
9632,4
9633,9
9634,4
9635,9
9636,9
9637,4
9638,4
9639,9
9640,5
9641,4
9642,4
9643,9
9644,4
9645,9
9646,4
9647,9
9648,9
9649,4
9650,4
9651,4
9652,4
9653,4
9654,9
9655,9
9656,5
9657,4
9658,9
9659,9
9660,4
9661,9
9662,4
9663,4
9664,4
9665,4
9666,9
9667,3
9668,9
9669,9
9670,9
9671,4
9672,4
9673,2
9674,9
9675,9
9676,8
9677,9
9678,9
9679,2
9680,9
9681,5
9682,3
9683,4
9684,4
9685,3
9686,2
9687,4
9688,3
9689,4
9690,2
9691,9
9692,4
9693,9
9694,4
9695,9
9696,4
9697,9
9698,4
9699,2
9700,9
9701,9
9702,4
9703,4
9704,9
9705,9
9706,8
9707,9
9708,3
9709,8
9710,4
9711,3
9712,9
9713,4
9714,9
9715,3
9716,9
9717,4
9718,4
9719,9
9720,9
9721,9
9722,9
9723,3
9724,9
9725,9
9726,9
9727,9
9728,2
9729,5
9730,3
9731,8
9732,5
9733,4
9734,9
9735,8
9736,9
9737,4
9738,9
9739,6
9740,4
9741,9
9742,9
9743,3
9744,4
9745,4
9746,9
9747,4
9748,4
9749,4
9750,4
9751,4
9752,4
9753,4
9754,9
9755,2
9756,8
9757,4
9758,2
9759,9
9760,9
9761,9
9762,4
9763,4
9764,9
9765,9
9766,9
9767,4
9768,4
9769,3
9770,9
9771,3
9772,4
9773,9
9774,9
9775,4
9776,4
9777,9
9778,8
9779,9
9780,6
9781,8
9782,9
9783,4
9784,4
9785,5
9786,9
9787,9
9788,4
9789,4
9790,4
9791,9
9792,5
9793,9
9794,8
9795,9
9796,2
9797,9
9798,4
9799,4
9800,3
9801,9
9802,4
9803,4
9804,9
9805,4
9806,4
9807,9
9808,3
9809,8
9810,9
9811,3
9812,9
9813,4
9814,4
9815,4
9816,9
9817,9
9818,9
9819,9
9820,9
9821,3
9822,9
9823,4
9824,9
9825,9
9826,9
9827,9
9828,2
9829,3
9830,9
9831,9
9832,4
9833,9
9834,7
9835,9
9836,4
9837,3
9838,3
9839,2
9840,5
9841,4
9842,4
9843,3
9844,9
9845,9
9846,4
9847,2
9848,4
9849,2
9850,4
9851,9
9852,4
9853,9
9854,4
9855,9
9856,9
9857,3
9858,2
9859,4
9860,4
9861,9
9862,4
9863,4
9864,9
9865,4
9866,9
9867,8
9868,9
9869,4
9870,4
9871,9
9872,4
9873,4
9874,4
9875,3
9876,9
9877,3
9878,4
9879,5
9880,5
9881,9
9882,9
9883,9
9884,9
9885,9
9886,4
9887,9
9888,9
9889,3
9890,4
9891,3
9892,4
9893,9
9894,8
9895,4
9896,4
9897,8
9898,9
9899,3
9900,4
9901,2
9902,3
9903,4
9904,4
9905,4
9906,9
9907,4
9908,3
9909,3
9910,4
9911,9
9912,4
9913,9
9914,9
9915,7
9916,4
9917,3
9918,9
9919,4
9920,4
9921,9
9922,2
9923,4
9924,3
9925,3
9926,2
9927,4
9928,9
9929,9
9930,4
9931,9
9932,3
9933,9
9934,3
9935,9
9936,4
9937,4
9938,9
9939,4
9940,4
9941,4
9942,4
9943,9
9944,4
9945,4
9946,9
9947,3
9948,9
9949,4
9950,9
9951,9
9952,9
9953,9
9954,9
9955,3
9956,4
9957,3
9958,9
9959,7
9960,9
9961,9
9962,9
9963,9
9964,4
9965,9
9966,4
9967,9
9968,3
9969,4
9970,3
9971,3
9972,9
9973,9
9974,4
9975,4
9976,3
9977,9
9978,4
9979,9
9980,9
9981,9
9982,2
9983,8
9984,4
9985,8
9986,4
9987,4
9988,4
9989,9
9990,9
9991,4
9992,4
9993,9
9994,9
9995,2
9996,3
9997,4
9998,2
9999,4
10000,4
10001,9
10002,4
10003,4
10004,9
10005,9
10006,9
10007,2
10008,9
10009,9
10010,4
10011,9
10012,9
10013,4
10014,4
10015,9
10016,4
10017,4
10018,3
10019,9
10020,9
10021,8
10022,4
10023,9
10024,3
10025,3
10026,3
10027,9
10028,4
10029,4
10030,4
10031,9
10032,4
10033,4
10034,2
10035,9
10036,4
10037,9
10038,4
10039,9
10040,4
10041,9
10042,9
10043,4
10044,9
10045,4
10046,4
10047,8
10048,3
10049,4
10050,9
10051,9
10052,4
10053,4
10054,3
10055,4
10056,4
10057,9
10058,4
10059,4
10060,4
10061,9
10062,9
10063,4
10064,9
10065,4
10066,9
10067,3
10068,9
10069,4
10070,4
10071,2
10072,4
10073,9
10074,4
10075,4
10076,3
10077,9
10078,9
10079,4
10080,4
10081,9
10082,4
10083,9
10084,4
10085,9
10086,4
10087,4
10088,9
10089,4
10090,9
10091,9
10092,4
10093,9
10094,3
10095,4
10096,4
10097,4
10098,9
10099,9
10100,3
10101,3
10102,9
10103,9
10104,4
10105,4
10106,3
10107,5
10108,2
10109,4
10110,4
10111,4
10112,2
10113,4
10114,9
10115,4
10116,4
10117,4
10118,9
10119,9
10120,4
10121,4
10122,2
10123,5
10124,9
10125,9
10126,9
10127,9
10128,3
10129,4
10130,9
10131,9
10132,4
10133,8
10134,9
10135,3
10136,8
10137,4
10138,9
10139,9
10140,4
10141,4
10142,9
10143,9
10144,3
10145,3
10146,4
10147,9
10148,4
10149,4
10150,9
10151,4
10152,4
10153,9
10154,9
10155,8
10156,4
10157,9
10158,2
10159,4
10160,4
10161,1
10162,9
10163,4
10164,8
10165,4
10166,9
10167,4
10168,4
10169,4
10170,9
10171,2
10172,3
10173,2
10174,9
10175,3
10176,4
10177,4
10178,4
10179,4
10180,9
10181,7
10182,4
10183,9
10184,3
10185,9
10186,9
10187,9
10188,4
10189,3
10190,4
10191,9
10192,4
10193,3
10194,9
10195,9
10196,4
10197,4
10198,8
10199,4
10200,2
10201,9
10202,9
10203,2
10204,4
10205,3
10206,9
10207,9
10208,9
10209,3
10210,4
10211,4
10212,4
10213,4
10214,9
10215,2
10216,4
10217,9
10218,4
10219,9
10220,9
10221,9
10222,4
10223,4
10224,9
10225,9
10226,9
10227,7
10228,4
10229,9
10230,2
10231,4
10232,3
10233,9
10234,4
10235,4
10236,8
10237,9
10238,9
10239,4
10240,9
10241,3
10242,4
10243,2
10244,3
10245,4
10246,9
10247,4
10248,9
10249,4
10250,4
10251,4
10252,9
10253,9
10254,9
10255,4
10256,3
10257,4
10258,9
10259,2
10260,3
10261,9
10262,4
10263,9
10264,9
10265,4
10266,4
10267,8
10268,4
10269,4
10270,9
10271,4
10272,9
10273,8
10274,9
10275,9
10276,9
10277,4
10278,9
10279,2
10280,4
10281,9
10282,4
10283,2
10284,3
10285,9
10286,9
10287,4
10288,4
10289,3
10290,9
10291,4
10292,2
10293,9
10294,8
10295,9
10296,2
10297,9
10298,9
10299,4
10300,3
10301,8
10302,4
10303,4
10304,9
10305,4
10306,4
10307,3
10308,9
10309,3
10310,2
10311,9
10312,9
10313,4
10314,8
10315,9
10316,4
10317,9
10318,9
10319,4
10320,9
10321,4
10322,9
10323,4
10324,3
10325,9
10326,4
10327,3
10328,9
10329,9
10330,3
10331,4
10332,9
10333,3
10334,4
10335,9
10336,9
10337,3
10338,4
10339,9
10340,4
10341,9
10342,9
10343,9
10344,9
10345,4
10346,7
10347,4
10348,9
10349,4
10350,9
10351,5
10352,4
10353,4
10354,9
10355,4
10356,9
10357,8
10358,4
10359,3
10360,9
10361,9
10362,4
10363,9
10364,4
10365,2
10366,9
10367,8
10368,4
10369,4
10370,9
10371,9
10372,9
10373,4
10374,4
10375,4
10376,9
10377,4
10378,4
10379,9
10380,4
10381,4
10382,3
10383,2
10384,9
10385,9
10386,9
10387,9
10388,4
10389,3
10390,3
10391,9
10392,4
10393,4
10394,8
10395,4
10396,4
10397,9
10398,3
10399,6
10400,4
10401,9
10402,9
10403,4
10404,9
10405,2
10406,9
10407,4
10408,9
10409,4
10410,9
10411,4
10412,3
10413,4
10414,3
10415,2
10416,4
10417,4
10418,9
10419,2
10420,9
10421,8
10422,4
10423,4
10424,2
10425,5
10426,9
10427,4
10428,9
10429,3
10430,4
10431,4
10432,2
10433,1
10434,4
10435,4
10436,9
10437,4
10438,9
10439,3
10440,4
10441,4
10442,9
10443,4
10444,4
10445,4
10446,3
10447,5
10448,9
10449,9
10450,2
10451,9
10452,9
10453,4
10454,3
10455,9
10456,4
10457,9
10458,3
10459,9
10460,3
10461,9
10462,3
10463,9
10464,9
10465,4
10466,4
10467,9
10468,4
10469,4
10470,9
10471,4
10472,4
10473,9
10474,4
10475,4
10476,4
10477,4
10478,4
10479,4
10480,9
10481,9
10482,4
10483,9
10484,2
10485,2
10486,4
10487,3
10488,9
10489,3
10490,9
10491,8
10492,9
10493,3
10494,4
10495,4
10496,9
10497,9
10498,4
10499,9
10500,9
10501,3
10502,9
10503,8
10504,3
10505,9
10506,9
10507,2
10508,9
10509,9
10510,4
10511,4
10512,4
10513,9
10514,4
10515,9
10516,3
10517,4
10518,9
10519,4
10520,9
10521,9
10522,9
10523,4
10524,9
10525,9
10526,9
10527,4
10528,9
10529,4
10530,4
10531,3
10532,4
10533,3
10534,3
10535,2
10536,3
10537,3
10538,4
10539,9
10540,4
10541,3
10542,9
10543,9
10544,3
10545,9
10546,4
10547,4
10548,3
10549,9
10550,9
10551,4
10552,8
10553,9
10554,9
10555,4
10556,9
10557,2
10558,9
10559,9
10560,9
10561,4
10562,3
10563,4
10564,7
10565,9
10566,9
10567,4
10568,9
10569,3
10570,4
10571,4
10572,4
10573,2
10574,4
10575,4
10576,9
10577,9
10578,4
10579,4
10580,4
10581,9
10582,3
10583,9
10584,4
10585,9
10586,9
10587,3
10588,9
10589,9
10590,4
10591,2
10592,9
10593,3
10594,9
10595,9
10596,4
10597,3
10598,9
10599,4
10600,4
10601,8
10602,4
10603,8
10604,9
10605,4
10606,4
10607,9
10608,3
10609,2
10610,9
10611,2
10612,4
10613,4
10614,2
10615,9
10616,2
10617,4
10618,9
10619,4
10620,2
10621,9
10622,9
10623,9
10624,4
10625,3
10626,9
10627,8
10628,2
10629,4
10630,9
10631,4
10632,4
10633,4
10634,4
10635,5
10636,9
10637,9
10638,9
10639,3
10640,3
10641,4
10642,4
10643,9
10644,4
10645,4
10646,9
10647,4
10648,9
10649,8
10650,3
10651,4
10652,9
10653,9
10654,4
10655,4
10656,4
10657,4
10658,4
10659,5
10660,9
10661,4
10662,3
10663,4
10664,9
10665,3
10666,5
10667,5
10668,9
10669,4
10670,5
10671,4
10672,8
10673,5
10674,4
10675,4
10676,4
10677,5
10678,9
10679,3
10680,9
10681,4
10682,2
10683,9
10684,9
10685,9
10686,2
10687,4
10688,9
10689,9
10690,9
10691,4
10692,2
10693,3
10694,4
10695,4
10696,3
10697,3
10698,4
10699,9
10700,2
10701,3
10702,9
10703,2
10704,2
10705,9
10706,9
10707,2
10708,4
10709,9
10710,9
10711,2
10712,4
10713,4
10714,4
10715,4
10716,4
10717,3
10718,4
10719,4
10720,4
10721,4
10722,3
10723,9
10724,4
10725,4
10726,4
10727,9
10728,9
10729,8
10730,9
10731,9
10732,9
10733,4
10734,9
10735,3
10736,9
10737,4
10738,8
10739,9
10740,9
10741,9
10742,9
10743,9
10744,4
10745,4
10746,4
10747,5
10748,9
10749,9
10750,4
10751,9
10752,4
10753,9
10754,4
10755,6
10756,4
10757,4
10758,3
10759,3
10760,2
10761,4
10762,4
10763,9
10764,8
10765,9
10766,4
10767,9
10768,4
10769,4
10770,6
10771,3
10772,4
10773,9
10774,9
10775,4
10776,9
10777,9
10778,4
10779,4
10780,9
10781,3
10782,9
10783,3
10784,9
10785,4
10786,2
10787,3
10788,4
10789,3
10790,9
10791,4
10792,9
10793,4
10794,4
10795,9
10796,4
10797,4
10798,4
10799,4
10800,9
10801,4
10802,4
10803,4
10804,9
10805,9
10806,4
10807,2
10808,3
10809,3
10810,3
10811,9
10812,8
10813,4
10814,9
10815,4
10816,4
10817,4
10818,4
10819,4
10820,9
10821,4
10822,5
10823,4
10824,9
10825,9
10826,8
10827,2
10828,9
10829,9
10830,8
10831,9
10832,4
10833,2
10834,9
10835,3
10836,9
10837,9
10838,9
10839,9
10840,3
10841,2
10842,4
10843,3
10844,9
10845,9
10846,4
10847,4
10848,4
10849,9
10850,3
10851,4
10852,4
10853,3
10854,4
10855,9
10856,9
10857,9
10858,4
10859,4
10860,9
10861,4
10862,4
10863,3
10864,9
10865,9
10866,4
10867,8
10868,4
10869,9
10870,9
10871,4
10872,9
10873,9
10874,4
10875,9
10876,4
10877,4
10878,9
10879,9
10880,4
10881,9
10882,2
10883,9
10884,3
10885,9
10886,3
10887,4
10888,3
10889,4
10890,4
10891,9
10892,3
10893,9
10894,9
10895,4
10896,4
10897,9
10898,5
10899,4
10900,8
10901,9
10902,4
10903,3
10904,9
10905,4
10906,4
10907,9
10908,4
10909,3
10910,3
10911,9
10912,4
10913,9
10914,4
10915,9
10916,9
10917,9
10918,4
10919,3
10920,4
10921,4
10922,9
10923,4
10924,8
10925,4
10926,9
10927,4
10928,3
10929,9
10930,4
10931,4
10932,4
10933,8
10934,2
10935,4
10936,2
10937,8
10938,4
10939,9
10940,8
10941,4
10942,7
10943,9
10944,9
10945,8
10946,8
10947,4
10948,9
10949,3
10950,4
10951,4
10952,9
10953,4
10954,2
10955,4
10956,3
10957,3
10958,9
10959,9
10960,9
10961,9
10962,4
10963,4
10964,9
10965,9
10966,9
10967,4
10968,8
10969,4
10970,8
10971,4
10972,3
10973,3
10974,9
10975,4
10976,3
10977,9
10978,9
10979,5
10980,4
10981,4
10982,4
10983,9
10984,9
10985,4
10986,9
10987,4
10988,4
10989,9
10990,8
10991,8
10992,4
10993,9
10994,4
10995,9
10996,9
10997,3
10998,4
10999,3
11000,4
11001,4
11002,9
11003,9
11004,3
11005,9
11006,9
11007,4
11008,9
11009,9
11010,4
11011,9
11012,4
11013,3
11014,4
11015,9
11016,2
11017,4
11018,9
11019,4
11020,6
11021,9
11022,9
11023,4
11024,4
11025,9
11026,4
11027,2
11028,9
11029,9
11030,3
11031,4
11032,4
11033,9
11034,9
11035,4
11036,4
11037,4
11038,9
11039,4
11040,9
11041,9
11042,9
11043,9
11044,4
11045,9
11046,4
11047,9
11048,4
11049,8
11050,9
11051,9
11052,9
11053,4
11054,4
11055,3
11056,8
11057,4
11058,9
11059,4
11060,9
11061,8
11062,9
11063,4
11064,4
11065,9
11066,3
11067,4
11068,4
11069,9
11070,3
11071,3
11072,4
11073,9
11074,9
11075,2
11076,0
11077,4
11078,9
11079,3
11080,4
11081,9
11082,9
11083,4
11084,4
11085,4
11086,4
11087,4
11088,4
11089,9
11090,4
11091,9
11092,3
11093,9
11094,4
11095,9
11096,4
11097,9
11098,4
11099,4
11100,4
11101,4
11102,3
11103,9
11104,2
11105,8
11106,8
11107,9
11108,9
11109,9
11110,5
11111,9
11112,8
11113,4
11114,4
11115,4
11116,9
11117,9
11118,3
11119,4
11120,3
11121,5
11122,9
11123,9
11124,3
11125,9
11126,9
11127,4
11128,9
11129,4
11130,3
11131,4
11132,4
11133,9
11134,9
11135,9
11136,9
11137,2
11138,4
11139,9
11140,4
11141,9
11142,4
11143,8
11144,4
11145,4
11146,9
11147,3
11148,4
11149,9
11150,9
11151,4
11152,9
11153,9
11154,3
11155,9
11156,4
11157,9
11158,4
11159,5
11160,4
11161,4
11162,5
11163,9
11164,9
11165,9
11166,8
11167,4
11168,5
11169,4
11170,9
11171,5
11172,9
11173,2
11174,9
11175,9
11176,8
11177,9
11178,4
11179,3
11180,4
11181,8
11182,4
11183,4
11184,9
11185,9
11186,1
11187,4
11188,9
11189,3
11190,9
11191,9
11192,4
11193,4
11194,8
11195,3
11196,9
11197,9
11198,4
11199,8
11200,4
11201,4
11202,9
11203,3
11204,9
11205,2
11206,9
11207,3
11208,4
11209,3
11210,9
11211,9
11212,4
11213,4
11214,2
11215,4
11216,4
11217,4
11218,4
11219,9
11220,9
11221,9
11222,4
11223,9
11224,9
11225,9
11226,9
11227,8
11228,4
11229,4
11230,4
11231,4
11232,4
11233,4
11234,4
11235,4
11236,4
11237,9
11238,8
11239,4
11240,3
11241,2
11242,9
11243,9
11244,4
11245,4
11246,4
11247,3
11248,4
11249,4
11250,4
11251,2
11252,3
11253,3
11254,3
11255,3
11256,4
11257,3
11258,9
11259,4
11260,9
11261,4
11262,4
11263,3
11264,4
11265,3
11266,9
11267,4
11268,4
11269,5
11270,3
11271,9
11272,3
11273,9
11274,9
11275,9
11276,3
11277,3
11278,9
11279,4
11280,9
11281,9
11282,4
11283,9
11284,4
11285,9
11286,4
11287,9
11288,9
11289,2
11290,9
11291,4
11292,4
11293,4
11294,4
11295,9
11296,3
11297,3
11298,4
11299,4
11300,9
11301,9
11302,9
11303,4
11304,4
11305,4
11306,8
11307,9
11308,9
11309,4
11310,4
11311,4
11312,4
11313,2
11314,4
11315,4
11316,4
11317,4
11318,9
11319,8
11320,3
11321,4
11322,9
11323,8
11324,4
11325,4
11326,4
11327,9
11328,4
11329,3
11330,4
11331,9
11332,2
11333,9
11334,9
11335,9
11336,8
11337,8
11338,9
11339,2
11340,9
11341,4
11342,4
11343,9
11344,9
11345,4
11346,9
11347,2
11348,9
11349,9
11350,8
11351,9
11352,4
11353,4
11354,9
11355,9
11356,5
11357,9
11358,8
11359,4
11360,5
11361,4
11362,2
11363,9
11364,4
11365,9
11366,3
11367,8
11368,4
11369,3
11370,4
11371,4
11372,9
11373,9
11374,4
11375,4
11376,4
11377,9
11378,9
11379,9
11380,3
11381,9
11382,4
11383,9
11384,4
11385,3
11386,8
11387,3
11388,4
11389,4
11390,4
11391,8
11392,9
11393,4
11394,4
11395,3
11396,8
11397,9
11398,9
11399,9
11400,4
11401,8
11402,4
11403,3
11404,4
11405,9
11406,9
11407,9
11408,5
11409,4
11410,9
11411,9
11412,4
11413,3
11414,4
11415,9
11416,9
11417,4
11418,8
11419,3
11420,4
11421,3
11422,9
11423,4
11424,9
11425,9
11426,8
11427,4
11428,4
11429,4
11430,9
11431,9
11432,4
11433,9
11434,9
11435,8
11436,9
11437,9
11438,4
11439,9
11440,9
11441,9
11442,4
11443,9
11444,5
11445,9
11446,4
11447,4
11448,4
11449,4
11450,4
11451,2
11452,3
11453,9
11454,5
11455,9
11456,4
11457,4
11458,9
11459,9
11460,9
11461,9
11462,3
11463,3
11464,4
11465,4
11466,9
11467,3
11468,9
11469,4
11470,4
11471,6
11472,3
11473,3
11474,9
11475,4
11476,9
11477,9
11478,2
11479,4
11480,4
11481,9
11482,4
11483,9
11484,4
11485,4
11486,9
11487,9
11488,4
11489,9
11490,4
11491,3
11492,9
11493,4
11494,2
11495,2
11496,4
11497,9
11498,9
11499,4
11500,3
11501,4
11502,9
11503,4
11504,4
11505,4
11506,4
11507,9
11508,4
11509,9
11510,9
11511,2
11512,4
11513,4
11514,5
11515,4
11516,4
11517,4
11518,3
11519,4
11520,4
11521,4
11522,9
11523,9
11524,2
11525,7
11526,5
11527,9
11528,9
11529,4
11530,2
11531,4
11532,8
11533,9
11534,3
11535,3
11536,4
11537,9
11538,3
11539,9
11540,8
11541,3
11542,4
11543,3
11544,4
11545,9
11546,9
11547,4
11548,4
11549,6
11550,4
11551,3
11552,9
11553,4
11554,3
11555,3
11556,3
11557,9
11558,3
11559,4
11560,3
11561,4
11562,4
11563,9
11564,4
11565,9
11566,9
11567,4
11568,9
11569,4
11570,4
11571,4
11572,4
11573,3
11574,9
11575,4
11576,9
11577,9
11578,4
11579,9
11580,5
11581,9
11582,4
11583,9
11584,3
11585,4
11586,7
11587,9
11588,4
11589,4
11590,2
11591,4
11592,2
11593,9
11594,9
11595,4
11596,9
11597,8
11598,3
11599,4
11600,9
11601,8
11602,9
11603,8
11604,4
11605,3
11606,4
11607,9
11608,4
11609,4
11610,4
11611,3
11612,8
11613,4
11614,9
11615,4
11616,3
11617,1
11618,4
11619,4
11620,2
11621,4
11622,9
11623,4
11624,9
11625,4
11626,3
11627,2
11628,4
11629,9
11630,9
11631,2
11632,4
11633,9
11634,9
11635,4
11636,2
11637,9
11638,4
11639,8
11640,4
11641,4
11642,2
11643,4
11644,4
11645,9
11646,9
11647,9
11648,4
11649,4
11650,9
11651,9
11652,9
11653,9
11654,2
11655,2
11656,4
11657,9
11658,9
11659,5
11660,9
11661,4
11662,3
11663,4
11664,4
11665,9
11666,9
11667,4
11668,4
11669,4
11670,3
11671,4
11672,9
11673,9
11674,9
11675,4
11676,4
11677,4
11678,8
11679,4
11680,4
11681,6
11682,4
11683,9
11684,9
11685,3
11686,4
11687,9
11688,9
11689,4
11690,3
11691,8
11692,9
11693,2
11694,9
11695,9
11696,2
11697,5
11698,4
11699,9
11700,8
11701,9
11702,2
11703,4
11704,4
11705,4
11706,4
11707,4
11708,4
11709,9
11710,4
11711,4
11712,4
11713,4
11714,9
11715,9
11716,4
11717,9
11718,4
11719,4
11720,4
11721,9
11722,9
11723,4
11724,9
11725,9
11726,9
11727,3
11728,4
11729,4
11730,9
11731,4
11732,4
11733,8
11734,3
11735,4
11736,9
11737,4
11738,9
11739,4
11740,4
11741,9
11742,9
11743,4
11744,9
11745,9
11746,9
11747,9
11748,9
11749,9
11750,3
11751,4
11752,4
11753,9
11754,9
11755,9
11756,4
11757,4
11758,5
11759,4
11760,4
11761,4
11762,4
11763,9
11764,4
11765,6
11766,6
11767,4
11768,9
11769,3
11770,4
11771,5
11772,4
11773,9
11774,2
11775,8
11776,9
11777,4
11778,4
11779,4
11780,4
11781,8
11782,4
11783,4
11784,4
11785,9
11786,4
11787,9
11788,4
11789,9
11790,9
11791,3
11792,4
11793,3
11794,9
11795,3
11796,9
11797,4
11798,9
11799,9
11800,9
11801,2
11802,4
11803,9
11804,9
11805,9
11806,4
11807,9
11808,4
11809,4
11810,9
11811,9
11812,4
11813,4
11814,9
11815,4
11816,4
11817,3
11818,4
11819,4
11820,9
11821,9
11822,4
11823,4
11824,4
11825,2
11826,3
11827,9
11828,4
11829,9
11830,9
11831,3
11832,4
11833,8
11834,8
11835,9
11836,9
11837,9
11838,9
11839,9
11840,9
11841,3
11842,9
11843,4
11844,4
11845,3
11846,2
11847,3
11848,8
11849,9
11850,3
11851,9
11852,9
11853,4
11854,9
11855,4
11856,9
11857,4
11858,4
11859,9
11860,4
11861,4
11862,9
11863,2
11864,9
11865,9
11866,2
11867,9
11868,2
11869,9
11870,4
11871,8
11872,9
11873,9
11874,3
11875,9
11876,9
11877,4
11878,4
11879,6
11880,8
11881,4
11882,7
11883,2
11884,8
11885,9
11886,4
11887,8
11888,9
11889,4
11890,4
11891,8
11892,4
11893,4
11894,9
11895,9
11896,9
11897,8
11898,4
11899,9
11900,4
11901,4
11902,4
11903,4
11904,9
11905,4
11906,2
11907,5
11908,3
11909,8
11910,3
11911,5
11912,4
11913,9
11914,4
11915,4
11916,4
11917,8
11918,9
11919,2
11920,9
11921,3
11922,8
11923,9
11924,9
11925,9
11926,4
11927,4
11928,9
11929,4
11930,9
11931,4
11932,2
11933,9
11934,4
11935,8
11936,4
11937,4
11938,9
11939,2
11940,4
11941,4
11942,3
11943,4
11944,9
11945,9
11946,2
11947,9
11948,3
11949,4
11950,3
11951,9
11952,2
11953,9
11954,9
11955,4
11956,4
11957,9
11958,3
11959,2
11960,4
11961,4
11962,4
11963,4
11964,4
11965,9
11966,9
11967,4
11968,4
11969,4
11970,4
11971,9
11972,3
11973,4
11974,9
11975,3
11976,9
11977,9
11978,4
11979,9
11980,4
11981,9
11982,9
11983,4
11984,4
11985,9
11986,9
11987,4
11988,4
11989,3
11990,9
11991,9
11992,4
11993,4
11994,4
11995,4
11996,8
11997,3
11998,9
11999,4
12000,4
12001,4
12002,9
12003,9
12004,2
12005,2
12006,9
12007,8
12008,9
12009,3
12010,2
12011,4
12012,4
12013,3
12014,4
12015,9
12016,9
12017,2
12018,4
12019,4
12020,4
12021,9
12022,4
12023,4
12024,4
12025,9
12026,9
12027,4
12028,4
12029,4
12030,9
12031,4
12032,4
12033,4
12034,3
12035,9
12036,4
12037,9
12038,3
12039,4
12040,3
12041,4
12042,4
12043,9
12044,3
12045,4
12046,4
12047,7
12048,4
12049,9
12050,4
12051,9
12052,4
12053,4
12054,3
12055,9
12056,4
12057,3
12058,9
12059,4
12060,4
12061,3
12062,3
12063,4
12064,4
12065,9
12066,9
12067,9
12068,4
12069,4
12070,3
12071,4
12072,9
12073,9
12074,9
12075,3
12076,5
12077,5
12078,4
12079,4
12080,9
12081,9
12082,9
12083,7
12084,9
12085,4
12086,4
12087,4
12088,9
12089,4
12090,9
12091,9
12092,9
12093,4
12094,3
12095,4
12096,3
12097,4
12098,4
12099,4
12100,4
12101,3
12102,5
12103,9
12104,9
12105,4
12106,4
12107,4
12108,3
12109,4
12110,2
12111,4
12112,4
12113,4
12114,9
12115,9
12116,8
12117,4
12118,4
12119,5
12120,9
12121,4
12122,9
12123,3
12124,4
12125,9
12126,9
12127,3
12128,9
12129,4
12130,9
12131,3
12132,9
12133,4
12134,9
12135,9
12136,4
12137,4
12138,9
12139,9
12140,2
12141,9
12142,9
12143,4
12144,9
12145,4
12146,4
12147,9
12148,9
12149,3
12150,8
12151,4
12152,9
12153,3
12154,4
12155,9
12156,9
12157,9
12158,3
12159,3
12160,9
12161,4
12162,4
12163,3
12164,9
12165,3
12166,3
12167,8
12168,9
12169,9
12170,4
12171,9
12172,8
12173,9
12174,4
12175,3
12176,4
12177,9
12178,3
12179,2
12180,9
12181,4
12182,7
12183,9
12184,9
12185,4
12186,9
12187,9
12188,9
12189,9
12190,9
12191,3
12192,9
12193,4
12194,3
12195,9
12196,9
12197,9
12198,4
12199,8
12200,3
12201,4
12202,4
12203,9
12204,4
12205,3
12206,3
12207,3
12208,4
12209,3
12210,9
12211,9
12212,4
12213,9
12214,9
12215,4
12216,9
12217,9
12218,9
12219,9
12220,9
12221,9
12222,3
12223,2
12224,9
12225,4
12226,3
12227,4
12228,8
12229,4
12230,8
12231,4
12232,9
12233,3
12234,9
12235,4
12236,9
12237,9
12238,4
12239,9
12240,9
12241,5
12242,2
12243,5
12244,9
12245,3
12246,9
12247,4
12248,9
12249,4
12250,4
12251,3
12252,2
12253,4
12254,9
12255,9
12256,4
12257,4
12258,9
12259,4
12260,4
12261,2
12262,2
12263,2
12264,4
12265,9
12266,3
12267,8
12268,9
12269,4
12270,9
12271,9
12272,4
12273,9
12274,9
12275,9
12276,9
12277,4
12278,8
12279,4
12280,8
12281,9
12282,5
12283,4
12284,9
12285,9
12286,4
12287,9
12288,9
12289,4
12290,4
